courier_id,courier_id,location_x,location_y,arrives_at,order
1,1,111,5,-1,-1
2,2,260,112,-1,-1
3,3,207,66,-1,-1
4,4,288,55,-1,-1
5,5,253,234,-1,-1
6,6,210,109,-1,-1
7,7,200,46,-1,-1
8,8,270,211,-1,-1
9,9,221,157,-1,-1
10,10,328,42,-1,-1
11,11,125,126,-1,-1
12,12,218,157,-1,-1
13,13,13,91,-1,-1
14,14,223,105,-1,-1
15,15,0,37,-1,-1
16,16,308,103,-1,-1
17,17,245,161,-1,-1
18,18,57,195,-1,-1
19,19,219,73,-1,-1
20,20,145,217,-1,-1
21,21,164,111,-1,-1
22,22,209,77,-1,-1
23,23,84,155,-1,-1
24,24,222,137,-1,-1
25,25,218,140,-1,-1
26,26,210,81,-1,-1
27,27,295,15,-1,-1
28,28,364,158,-1,-1
29,29,201,137,-1,-1
30,30,220,214,-1,-1
31,31,162,158,-1,-1
32,32,98,25,-1,-1
33,33,267,77,-1,-1
34,34,229,143,-1,-1
35,35,115,46,-1,-1
36,36,201,4,-1,-1
37,37,170,169,-1,-1
38,38,216,141,-1,-1
39,39,199,87,-1,-1
40,40,295,53,-1,-1
41,41,229,125,-1,-1
42,42,10,31,-1,-1
43,43,106,150,-1,-1
44,44,220,130,-1,-1
45,45,288,106,-1,-1
46,46,292,112,-1,-1
47,47,164,156,-1,-1
48,48,57,195,-1,-1
49,49,328,42,-1,-1
50,50,147,77,-1,-1
51,51,125,126,-1,-1
52,52,204,98,-1,-1
53,53,59,179,-1,-1
54,54,69,125,-1,-1
55,55,288,106,-1,-1
56,56,336,16,-1,-1
57,57,58,211,-1,-1
58,58,104,132,-1,-1
59,59,162,224,-1,-1
60,60,163,111,-1,-1
61,61,82,69,-1,-1
62,62,254,215,-1,-1
63,63,142,103,-1,-1
64,64,337,122,-1,-1
65,65,165,309,-1,-1
66,66,176,168,-1,-1
67,67,58,211,-1,-1
68,68,147,200,-1,-1
69,69,361,121,-1,-1
70,70,237,170,-1,-1
71,71,247,184,-1,-1
72,72,328,95,-1,-1
73,73,291,114,-1,-1
74,74,190,200,-1,-1
75,75,205,55,-1,-1
76,76,277,244,-1,-1
77,77,291,125,-1,-1
78,78,266,56,-1,-1
79,79,99,210,-1,-1
80,80,206,120,-1,-1
81,81,190,22,-1,-1
82,82,247,184,-1,-1
83,83,181,97,-1,-1
84,84,187,135,-1,-1
85,85,200,153,-1,-1
86,86,190,127,-1,-1
87,87,145,123,-1,-1
88,88,299,148,-1,-1
89,89,342,86,-1,-1
90,90,328,42,-1,-1
91,91,218,157,-1,-1
92,92,241,155,-1,-1
93,93,328,42,-1,-1
94,94,254,210,-1,-1
95,95,198,131,-1,-1
96,96,240,155,-1,-1
97,97,165,134,-1,-1
98,98,291,114,-1,-1
99,99,162,158,-1,-1
100,100,319,113,-1,-1
101,101,354,45,-1,-1
102,102,204,99,-1,-1
103,103,274,108,-1,-1
104,104,219,1,-1,-1
105,105,200,46,-1,-1
106,106,69,210,-1,-1
107,107,205,55,-1,-1
108,108,190,23,-1,-1
109,109,57,195,-1,-1
110,110,220,130,-1,-1
111,111,216,141,-1,-1
112,112,137,134,-1,-1
113,113,160,278,-1,-1
114,114,291,136,-1,-1
115,115,316,104,-1,-1
116,116,111,214,-1,-1
117,117,200,78,-1,-1
118,118,176,168,-1,-1
119,119,219,1,-1,-1
120,120,81,224,-1,-1
121,121,311,48,-1,-1
122,122,336,16,-1,-1
123,123,240,155,-1,-1
124,124,213,237,-1,-1
125,125,201,155,-1,-1
126,126,201,155,-1,-1
127,127,201,136,-1,-1
128,128,229,143,-1,-1
129,129,292,112,-1,-1
130,130,82,47,-1,-1
131,131,129,221,-1,-1
132,132,218,157,-1,-1
133,133,291,114,-1,-1
134,134,271,5,-1,-1
135,135,318,145,-1,-1
136,136,324,18,-1,-1
137,137,238,86,-1,-1
138,138,376,111,-1,-1
139,139,200,46,-1,-1
140,140,218,157,-1,-1
141,141,311,69,-1,-1
142,142,259,142,-1,-1
143,143,69,9,-1,-1
144,144,340,41,-1,-1
145,145,142,103,-1,-1
146,146,266,56,-1,-1
147,147,261,245,-1,-1
148,148,266,56,-1,-1
149,149,247,128,-1,-1
150,150,209,77,-1,-1
151,151,189,144,-1,-1
152,152,223,108,-1,-1
153,153,125,126,-1,-1
154,154,311,163,-1,-1
155,155,223,105,-1,-1
156,156,232,151,-1,-1
157,157,219,72,-1,-1
158,158,205,55,-1,-1
159,159,272,66,-1,-1
160,160,58,211,-1,-1
161,161,337,122,-1,-1
162,162,255,170,-1,-1
163,163,241,61,-1,-1
164,164,165,309,-1,-1
165,165,25,117,-1,-1
166,166,190,22,-1,-1
167,167,283,204,-1,-1
168,168,196,36,-1,-1
169,169,158,277,-1,-1
170,170,255,170,-1,-1
171,171,220,214,-1,-1
172,172,0,37,-1,-1
173,173,164,156,-1,-1
174,174,219,1,-1,-1
175,175,218,140,-1,-1
176,176,221,157,-1,-1
177,177,254,215,-1,-1
178,178,24,67,-1,-1
179,179,39,121,-1,-1
180,180,304,103,-1,-1
181,181,247,140,-1,-1
182,182,151,53,-1,-1
183,183,299,148,-1,-1
184,184,241,109,-1,-1
185,185,127,282,-1,-1
186,186,106,150,-1,-1
187,187,176,124,-1,-1
188,188,162,224,-1,-1
189,189,219,73,-1,-1
190,190,174,241,-1,-1
191,191,361,121,-1,-1
192,192,166,201,-1,-1
193,193,163,111,-1,-1
194,194,170,169,-1,-1
195,195,46,91,-1,-1
196,196,209,77,-1,-1
197,197,260,130,-1,-1
198,198,130,60,-1,-1
199,199,190,22,-1,-1
200,200,282,121,-1,-1
201,201,285,206,-1,-1
202,202,223,136,-1,-1
203,203,247,140,-1,-1
204,204,99,210,-1,-1
205,205,162,158,-1,-1
206,206,201,138,-1,-1
207,207,104,132,-1,-1
208,208,210,109,-1,-1
209,209,292,112,-1,-1
210,210,131,160,-1,-1
211,211,69,9,-1,-1
212,212,84,155,-1,-1
213,213,29,15,-1,-1
214,214,84,155,-1,-1
215,215,144,46,-1,-1
216,216,184,174,-1,-1
217,217,270,211,-1,-1
218,218,106,150,-1,-1
219,219,44,92,-1,-1
220,220,167,295,-1,-1
221,221,145,217,-1,-1
222,222,247,128,-1,-1
223,223,201,155,-1,-1
224,224,144,131,-1,-1
225,225,69,9,-1,-1
226,226,207,66,-1,-1
227,227,241,70,-1,-1
228,228,229,143,-1,-1
229,229,242,108,-1,-1
230,230,200,46,-1,-1
231,231,254,210,-1,-1
232,232,308,103,-1,-1
233,233,287,16,-1,-1
234,234,256,93,-1,-1
235,235,104,132,-1,-1
236,236,277,34,-1,-1
237,237,167,295,-1,-1
238,238,106,150,-1,-1
239,239,235,132,-1,-1
240,240,231,133,-1,-1
241,241,200,46,-1,-1
242,242,308,103,-1,-1
243,243,207,171,-1,-1
244,244,11,104,-1,-1
245,245,311,163,-1,-1
246,246,340,41,-1,-1
247,247,89,34,-1,-1
248,248,167,94,-1,-1
249,249,189,144,-1,-1
250,250,240,155,-1,-1
251,251,59,179,-1,-1
252,252,277,244,-1,-1
253,253,190,142,-1,-1
254,254,206,286,-1,-1
255,255,260,112,-1,-1
256,256,127,282,-1,-1
257,257,261,245,-1,-1
258,258,206,120,-1,-1
259,259,247,128,-1,-1
260,260,271,5,-1,-1
261,261,44,92,-1,-1
262,262,259,142,-1,-1
263,263,123,25,-1,-1
264,264,210,81,-1,-1
265,265,81,224,-1,-1
266,266,364,158,-1,-1
267,267,256,93,-1,-1
268,268,69,9,-1,-1
269,269,137,134,-1,-1
270,270,195,116,-1,-1
271,271,292,146,-1,-1
272,272,267,77,-1,-1
273,273,319,113,-1,-1
274,274,206,286,-1,-1
275,275,238,86,-1,-1
276,276,235,116,-1,-1
277,277,282,121,-1,-1
278,278,283,204,-1,-1
279,279,210,81,-1,-1
280,280,255,170,-1,-1
281,281,131,160,-1,-1
282,282,255,59,-1,-1
283,283,319,113,-1,-1
284,284,228,95,-1,-1
285,285,96,39,-1,-1
286,286,51,77,-1,-1
287,287,199,87,-1,-1
288,288,191,161,-1,-1
289,289,81,20,-1,-1
290,290,207,66,-1,-1
291,291,233,117,-1,-1
292,292,241,155,-1,-1
293,293,220,131,-1,-1
294,294,102,119,-1,-1
295,295,258,93,-1,-1
296,296,266,56,-1,-1
297,297,214,124,-1,-1
